what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461696816
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461705975
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461812571
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461823023
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461827999
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516461841429
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461849837
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461857715
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516461861176
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516461895110
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461910870
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461938718
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516461964426
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516461999802
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462008492
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1516462010163
started,bundle,org.eclipse.wst.server.core,1.1.204.v20100908,"org.eclipse.wst.server.core",1516462010431
started,bundle,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.ui",1516462010453
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1516462010533
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1516462010703
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462011165
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462013842
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1516462014096
started,bundle,org.eclipse.wst.common.emf,1.2.1.v201008260500,"org.eclipse.wst.common.emf",1516462014121
started,bundle,org.eclipse.jem.util,2.1.2.v201008120100,"org.eclipse.jem.util",1516462014154
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.2.v201008242000,"org.eclipse.wst.common.emfworkbench.integration",1516462014156
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1516462014178
started,bundle,org.eclipse.wst.common.modulecore,1.2.3.v201008242000,"org.eclipse.wst.common.modulecore",1516462014181
started,bundle,org.eclipse.jst.j2ee.core,1.2.2.v201008120100,"org.eclipse.jst.j2ee.core",1516462014234
started,bundle,org.eclipse.jem,2.0.400.v201005110200,"org.eclipse.jem",1516462014275
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1516462014329
started,bundle,org.eclipse.wst.xml.core,1.1.502.v201009010342,"org.eclipse.wst.xml.core",1516462014360
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1516462014409
started,bundle,org.eclipse.jst.j2ee,1.1.402.v201009151730,"org.eclipse.jst.j2ee",1516462014446
started,bundle,org.eclipse.jst.server.core,1.2.101.v20100421,"org.eclipse.jst.server.core",1516462014454
started,bundle,org.eclipse.jst.jee,1.0.301.v201007151900,"org.eclipse.jst.jee",1516462014484
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462014518
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462016302
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516462017204
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516462017541
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516462021675
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462027319
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462032158
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516462039387
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516462044702
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516462050905
started,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.1.v201008170101,"org.eclipse.wst.jsdt.debug.ui",1516462053517
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462054049
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462055508
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516462055788
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462064287
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462103218
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516462104184
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516462110222
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462122461
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462149841
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516462155708
error,log,,,"Internal Error",1516462158063
error,log,,,"Internal Error",1516462161220
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516462184754
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516462195082
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462197327
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462230686
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516462263275
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462265340
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462267225
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516462267577
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1516462274150
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516462275600
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516462328282
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516462382345
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462385178
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516462386338
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516462386642
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516462396592
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1516462401107
opened,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1516462401364
opened,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1516462401524
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516462406815
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516462409954
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516462718728
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464817524
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464818541
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516464818953
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516464820876
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464822720
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464831643
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516464872752
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516464876854
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464878479
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464879693
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516464880028
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516464897562
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1516464898754
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1516464901660
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516464902621
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464905178
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464905610
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516464905903
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516464931403
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464948008
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464955518
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516464957089
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516464972380
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516464973522
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516464973987
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516464983354
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516464987782
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516464996961
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464999383
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516464999836
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516465000152
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516465007115
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516465017582
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516465021728
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516465024396
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516465024839
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1516465025143
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1516465030216
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516465036409
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516465041284
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516465042591
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516465127952
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516465145878
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516465148231
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465200108
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465200512
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465200863
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465201316
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465201722
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465202158
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465202521
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465202932
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465203290
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1516465212974
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1516465214761
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1516465216236
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1516465227780
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1516465234642
